#{"t_start": 1776867626.0071144, "env_id": "None"}
r,l,t161.797071,187,5.73585933.63194,96,7.95898419.481312,93,10.1977976270.724394,188,12.675358817.276837,93,14.6218934851.442025,167,18.54605498.452844,82,20.4879039285.446305,224,23.91376148.958986,185,29.3110453840.29436,171,31.3705523.4059,133,34.335768
134.868.838815,218,37.861181.976961,259,43.566737
40.702724,113,897.055626
21.629053,88,899.289323
17.836371,90,901.546329
42.639234,143,906.77559
18.160995,84,908.879205
46.298193,146,912.385026
38.31299,156,916.390682
46.313987,158,920.180453
62.277066,154,923.980007
61.956803,144,927.554993
13.385984,84,929.617757
18.73552,87,933.462518
14.353529,83,935.523043
20.917779,90,937.785509
39.603533,128,941.046046
88.724251,195,945.815611
14.68299,79,947.761014
45.784125,117,950.740161
63.480641,181,955.254353
36.572135,121,959.892118
47.96243,144,963.45888
40.885386,117,966.470252
60.500369,161,970.626861
62.858521,177,975.1283
35.5493,131,978.577265
74.756288,188,983.229365
78.577189,204,990.047904
20.686787,82,992.02129
35.087781,123,995.059358
24.291649,122,998.122176
52.65894,150,1001.907346
26.636214,111,1004.640838
10.079576,81,1006.715592
54.511594,145,1010.380841
85.107657,215,1017.435081
41.991196,110,1020.225349
27.79528,91,1022.571287
44.654482,135,1025.979602
50.567082,160,1029.986488
14.484794,94,1032.422992
37.015537,129,1035.48395
42.7923,123,1038.612859
38.708104,141,1043.752589
43.880027,141,1047.330149
22.746672,85,1049.372309
76.481857,209,1054.573475
38.556917,105,1057.17474
126.730416,257,1063.566149
45.778964,128,1066.919953
43.707259,127,1071.778409
15.8366153.548747,227,1077144.1168473.872198,169,1081.73.099246,182,1084.744881
21.27153.699865,127,1087.030.458645.304774,119,1090.117.099023.750053,85,1092.352.625452,146,1097.113421
47.78770.144584,193,1101.90.997109,238,1106.227822
64.780639,174,1110.615057
56.162515,152,1114.368333
34.066701,112,1117.244401
70.251779,196,1123.712983
46.770919,144,1127.424904
37.939794,126,1130.526432
66.072686,149,1134.252189
20.78853.181208,135,113744.86001967.370474,131,114066.443285,175,1143.52217
42.320486,135,1146.975996
116185
6.559495
38.239566,120,1119.490516
39.940766,100,1123.631813
64.1499,158,1127.768551
44.981569,122,1130.865028
102.800402,240,1136.653152
57.035086,127,1139.829449
31.060264,104,1142.408961
21.302929,75,1144.332168
68.772797,164,1148.569152
8,32.298135,121,1028.992555,917.162715,86,1045.518208,118.469412,87,10712.337513,74.307845,167,1079.152792
53.516112,156,1082.963658
49.741327,142,1086.542106
47.181202,131,1089.888846
18.857825,90,1092.27641
13.856697,93,1096.227931
34.93007,165,1100.254434
54.972505,149,1103.988197
24.303823,114,1106.835999
32.553164,131,143.713315,1743.682433,140,1113.544323
76.872041,224,1119.162401
37.34698,143,1124.481827
61.815909,160,1128.522857
68.042486,190,1133.148857
37.477166,115,1136.034291
83.14201,205,1141.090251
39.099994,141,1144.691698
40.58255,132,1148.127921
8,1142.782794
13.966843,84,1144.929335
83722
14.10498,84,1111.002141
49.175925,146,1114.604924
18.844325,80,1116.682974
36.819205,120,1119.607106
21.214554,81,1123.236369
44.696559,158,1127.294861
12.745747,83,1129.354224
20.194722,84,1131.500048
39.930052,117,1134.415118
39.843091,130,1137.60012
15.466765,75,1139.451781
54.548113,168,1143.674137
15.712238,78,1145.617127
451
45.818332,136,1054.47122
68.818233,209,1059.656834
33.807676,156,1063.515405
39.267825,128,1066.870746
15.009989,81,1070.430701
18.065041,87,1072.673079
54.395287,153,1076.462369
68.631469,164,1080.430257
69.281499,159,1084.465443
41.966684,161,1088.485368
19.141168,79,1090.639605
39.7715,128,1093.832099
59.793739,196,1100.313334
20.319594,76,1102.238239
59.328281,147,1105.863179
19.705925,106,1108.486726
16.927733,79,1110.504363
49.878768,144,1114.067685
12.5408,75,1116.064181
17.556356,81,1118.082319
10.259168,82,1120.068135
19.465627,86,1123.901147
17.927494,79,1125.829505
21.339912,74,1127.759952
41.971934,116,1130.655203
40.014417,126,1133.780097
60.939755,164,1137.816166
36.202303,117,1140.704481
42.760984,123,1143.833183
18.905546,86,1146.038499
0.785238,114,1106.097138
17.55812,83,1108.106148
16.310021,76,1110.086993
18.003213,77,1111.942352
17.819005,89,1114.21669
35.546491,135,1117.635208
28.287171,107,1120.301924
14.036008,82,1124.033531
60.065299,147,1127.83318
38.079847,154,1131.614322
36.347184,116,1134.503725
32.891794,114,1137.240089
8.852093,76,1139.078002
45.67903,126,1142.22968
51.375414,178,1146.786262
30.695632,112,1119.662621
42.211097,121,1124.331841
52.533894,178,1128.869187
17.393962,75,1130.794492
26.097037,77,1132.55819
25.215278,70,1134.39408
54.326392,180,1138.742949
23.329988,73,1140.58438
37.488029,128,1143.885859
15.377113,74,1145.731866
17.544084,72,1147.554295
,149,1131.487363
18.94404,82,1133.44118
16.718943,89,1135.66154
62.991739,175,1140.025303
29.155013,118,1143.022108
12.000589,83,1145.088554
17.816675,79,1147.132957
1127.902643
12.528395,77,1129.662041
15.442337,79,1131.726202
19.167248,82,1133.675756
16.565389,74,1135.443045
25.478407,117,1138.346784
67.638762,144,1141.897165
30.140964,152,1145.872317
15.366861,79,1147.882576
3914,77,1144.156272
21.720173,80,1146.257525
21.884978,85,1148.404007
