#{"t_start": 1776865298.915984, "env_id": "None"}
r,l,t
18.450977,79,962.499465,158.10594,156,9957.352627,61.518509,155,1049.452249,119.113225,79,10068.59309,156.221584,135,1037.195552,151.039274,126,1050.078059,127,1012.679763
54.489119,133,1015.788304
58.329312,156,1019.686801
70.503533,148,1023.289484
33.064663,102,1028.034173
22.247947,82,1030.140585
64.121619,138,1033.552847
53.1239258.588175,148,1036.25.816620.879143,208,1041.63.2697647.633825,136,1045.63.9104520.399742,88,1047.43.4018875.064298,160,10549.68478,54.651487,128,10551.037683,114.14226,203,1061.513219
53.803213,134,1064.733225
45.873593,154,1068.392304
55.20234,148,1072.002368
49.694892,161,1075.851229
54.739922,159,1082.035733
65.614462,166,1086.022165
63.970884,147,1089.585137
20.08168,76,1091.463712
18.012719,82,1093.46349
20.768701,89,1095.545466
116.856712,211,1100.628278
47.41637,142,1103.970973
,146,1096.40647
49.183519,129,1099.488471
24.867718,79,1101.410374
50.299282,130,1104.517895
83
54.630983,154,1088.272591
40.470153,131,1091.57819
137.893502,267,1097.962603
42.900792,129,1101.084443
16.286233,84,1102.97991

52.502543,140,1028.789225
18.933014,88,1031.007686
15.489666,86,1033.022658
14.389807,86,1035.072018
14.758446,81,1037.113739
58.922246,169,1041.181894
44.617771,124,1044.219427
12.560185,78,1046.119098
53.464177,148,1049.714456
42.259871,127,1055.169493
17.524552,81,1057.153918
9.256454,92,1059.352046
15.844379,77,1061.141286
13.157297,81,1063.096366
35.674781,106,1065.569839
19.845092,81,1067.552452
21.10807,85,1069.568393
20.262685,87,1071.670295
14.498784,86,1073.882735
16.382231,85,1075.834652
18.286679,83,1077.843327
77.863264,188,1084.745791
21.022405,87,1086.804342
16.936274,80,1088.683182
77.573688,201,1093.638842
12.115341,85,1095.686011
14.270663,78,1097.539941
62.654389,180,1101.813834
48.443406,148,1105.343083
51551
18.563652,82,1100.888849
39.043736,119,1103.634601
99,82,1066.151131
13.282287,79,1068.065908
40.941453,120,1070.955378
41.573841,130,1074.134372
12.232908,79,1075.966539
20.977862,81,1077.942479
54.383929,141,1083.681846
50.060595,129,1086.810904
15.349729,82,1088.769558
13.56919,78,1090.589503
19.10691,93,1092.941406
61.852631,180,1097.255452
37.627743,119,1100.042471
19.326836,82,1102.049022

14.971545,85,990.965263
18.366323,84,992.985674
15.464167,85,994.982877
51.770123,151,1000.999896
39.265225,120,1003.966706
43.836476,119,1006.931493
17.530191,81,1008.959385
36.58573,127,1012.080556
18.316793,82,1013.977645
43.020796,127,1017.100943
17.370304,78,1018.958279
52.221872,166,1023.111814
13.799503,76,1027.278926
14.771378,78,1029.255621
17.944331,82,1031.266162
11.154175,82,1033.241031
14.541733,85,1035.253881
22.532816,85,1037.38367
19.165401,79,1039.2741
14.110227,80,1041.191947
41.919215,115,1043.974177
15.100085,74,1045.750336
17.047545,83,1047.899051
21.639959,84,1049.882813
9.0161,80,1054.167039
44.231398,135,1057.471153
7.326407,77,1059.276667
31.171815,119,1062.10551
16.007749,82,1064.060442
15.260573,82,1065.951498
16.727557,78,1067.86735
36.163953,113,1070.577232
36.44181,124,1073.660596
27.832778,104,1076.138125
41.785948,123,1081.424877
73.971826,185,1085.88413
42.640369,121,1088.791522
19.277279,85,1090.864704
21.609683,82,1092.879264
19.07172,83,1094.830849
16.551988,83,1096.928401
13.130852,76,1098.725669
16.300128,81,1100.68344
18.707042,80,1102.525094
15.589406,85,1104.623712

6.294295,82,1082.931069
15.774714,84,1084.974527
15.523678,83,1086.971895
16.081653,78,1088.866853
28.907063,118,1091.739416
14.744713,82,1093.717168
19.182159,83,1095.735338
14.265798,83,1097.690394
16.694393,79,1099.582762
36.075836,111,1102.217526
19.198779,80,1104.171625
.347082,80,1084.584838
15.303857,84,1086.561052
14.731748,75,1088.35657
10.236606,83,1090.326925
7.931209,78,1092.274468
59.941078,145,1095.865835
27.472594,106,1098.349952
11.658914,78,1100.185992
15.702153,78,1102.06969
15.691953,80,1104.025083
77
15.993481,83,1077.428064
23.752313,80,1081.73422
21.212309,77,1083.547524
19.493746,80,1085.479923
35.802066,111,1088.074007
35.44805,111,1090.866292
18.329172,78,1092.722811
19.62942,72,1094.431978
26.803629,174,1098.724169
19.874754,75,1100.442152
20.265268,79,1102.333765
19.510691,80,1104.29913
,1013.388798,76,1096.7915
28.369604,111,1099.424135
13.897481,77,1101.272978
11.945752,76,1103.039867
11.782621,74,1104.851822
03.956931
